# FamiTracker text export 0.4.2

# Song information
TITLE           "Evade 2"
AUTHOR          "Jay Garcia"
COPYRIGHT       "Modus Create Inc"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 10 4 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 15 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       0  11  -1  -1   0 : 10
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACRO       4  14  -1  -1   0 : 2
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   0   5  -1  -1   0 : 14
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   2   0  -1  -1   0 : -1
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6
MACROVRC6   4   5  -1  -1   0 : 4

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
DPCM : 0E 00 9C E0 FF FF FF FF FF 93 61 63 80 00 00 00 00 00 00 00 00 00 00 00 E3 6F FF FF FF FF FF FF
DPCM : FF FF FF FF FF FF FF FF FF FF 08 00 00 00 08 80 00 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00
DPCM : C0 FF FF FF FF FF DF BF D7 77 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 7F 82 10 20 80
DPCM : 00 08 00 10 80 08 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 98 73 E7 3D 77 E7 CD F9 D3 CE AD 5B
DPCM : CF DB 9D DE DD BD 3B FF 5C FD FF FF FF FF FF FF FF FF FF FF FF FF FF 3F 06 41 82 10 24 08 24 0A
DPCM : 81 08 42 20 84 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 F7 79 F7 6E AF EF EE ED 76
DPCM : 7B 5D B7 2D E7 B4 AD B5 AE B5 9D B3 FD FF FF FF FF FF FF FF FF FF FF FF FF FF AF 48 11 8A 44 22
DPCM : 09 91 48 44 4A 14 45 12 45 4A 52 A4 24 4A 4A 4A 29 01 00 00 00 00 00 00 00 00 00 00 00 00 6A 5B
DPCM : B7 6B 6D B7 5B BB 6E B7 6E 5B AD 6D DB 5A DB 5A 5B 6B 6B B5 B6 D6 AA D6 5A D5 6A 55 55 55 55 55
DPCM : A9 4A A9 94 52 92 52 4A 49 29 45 49 29 4A 4A 4A 95 94 52 52 4A 29 A9 52 4A 29 A5 52 A5 52 55 95
DPCM : 55 55 55 AD AA 55 AB 55 AB D5 AA B5 56 6B AD B5 5A 6B AD 56 B5 5A AD 56 AB D5 6A 55 AB 56 AB AA
DPCM : 55 AD AA AA AA 55 AA AA AA 2A 55 95 AA 52 A5 2A 55 AA 54 A9 52 A9 52 A9 4A 55 A9 54 2A A5 52 A5
DPCM : 52 95 2A 55 95 AA 4A 55 55 55 55 55 55 55 B5 AA 6A 55 B5 5A D5 6A D5 6A AD D5 6A 55 B5 5A AD 5A
DPCM : AD 5A B5 6A 55 AB AA 55 55 55 AB AA AA AA 2A 55 55 A9 2A 55 A5 2A 55 A9 52 95 2A 55 A9 4A 55 55
DPCM : A9 52 95 AA 52 95 AA 4A 55 A9 AA AA 4A 55 55 55 55 55 55 CD AA AA AA 56 55 D5 AA AA 55 D5 AA 5A
DPCM : D5 AA 5A 55 55 B5 AA 56 B5 AA 56 55 AB 5A 55 AD AA AA AA 6A 95 AA AA AA AA AA 54 55 55 A9 AA 52
DPCM : 55 A9 2A 55 95 AA 52 55 55 A5 2A 55 A9 AA 54 55 AA AA 52 55 55 55 55 55 55 55 55 55 55 D5 AA AA
DPCM : AA 56 55 55 B5 AA AA 55 D5 AA AA 55 55 55 B5 AA 56 55 8B AA AA AA AA AA 6A 55 55 55 55 55 55 55
DPCM : 95 AA AA AA AA AA AA 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
DPCMDEF   1  1217 "crag_snare"
DPCM : B5 7B AF 02 00 40 F0 1D F0 01 C0 F8 FF FF FF FF FF FF FC 61 3C E4 F9 C3 00 00 00 00 00 00 00 00
DPCM : 00 00 00 00 80 FE FF FF FF FF FF FF FF FF FF F7 FF C1 00 00 00 00 00 00 C0 30 87 F3 CF D1 7F E0
DPCM : FF 7F 78 FE 77 FE E3 F9 3C 4E E3 0C 98 63 1C C3 18 13 63 10 00 08 00 00 C7 7D C6 5D DE F3 E3 EF
DPCM : CF F9 1F FF 3C DF DF 31 67 18 84 61 C0 10 98 01 0E 06 00 0C 46 F8 9C 63 86 F3 7E E3 7F 9E CF FE
DPCM : FF FD 9E FF E3 99 8C 00 08 02 0C 09 01 00 00 20 C6 19 C7 F3 DF FF 7F E6 6D 8E E7 BB 7F F7 E7 99
DPCM : E1 9C 11 80 02 20 04 07 31 1E 63 32 93 19 88 61 24 76 1C 7F FF FE FF 7D FE EF B3 9C 23 87 C2 30
DPCM : 02 71 86 11 00 0C 18 19 41 90 C3 38 E6 FC BF FB FF FD 62 DE 73 98 CC B3 79 7C B1 19 63 78 86 48
DPCM : 04 00 C4 30 06 8E 10 E3 9C DB F3 9F E7 BD E7 79 DE 6C E3 CD 9D CD 39 83 71 10 99 41 00 01 63 44
DPCM : 0C 73 B8 9B 9C E7 87 5B 9C D9 37 D3 0D B7 E7 E7 B9 8F 78 BB 31 1C 60 62 C4 30 62 60 8E 01 36 8C
DPCM : 99 38 C3 C3 CD E6 DC 7D EE F7 F9 F8 DC 8D 67 1C 67 06 F2 71 02 02 8E C1 08 86 11 33 18 CE 5C 3C
DPCM : CE 79 D8 7F CE 3D 9F 3B F7 2E 3C C7 CC 33 C6 78 0C 32 81 B9 20 E2 30 00 8C 23 F2 D8 38 3F E7 39
DPCM : E7 BC E7 EC 5C D7 9C 9F 39 73 8E 93 31 23 4C 84 30 46 C4 8C 31 46 8E 8B 99 3C CE 8E E3 B8 EF E4
DPCM : FC DC 1C EE F1 38 CE 99 63 2C 46 C7 70 0C C7 88 19 A3 61 C8 18 63 16 C7 F1 1C C7 F9 0F 77 C7 33
DPCM : 67 73 F2 9C 3C C7 83 71 83 63 1C 67 84 31 63 68 E4 98 C8 CC 9C 18 73 F5 9C 33 CE 71 8E D3 39 CE
DPCM : 73 73 E7 B1 39 63 1C E3 18 43 86 71 8C 61 9C F0 90 63 A3 D1 18 E7 3C E6 78 9E 79 4E 1F 17 E7 D9
DPCM : 4D B3 1C 73 64 0E 33 62 3A 07 8A 19 E3 90 C9 30 89 33 E7 3C 0F C7 8E 3D 99 73 35 67 EE B0 9B 9D
DPCM : 71 8E F1 0C 8B CD 84 31 4C 15 C6 98 A3 86 8D 71 23 E3 9C 73 8E B3 A7 71 47 CE 38 C7 5D CE A5 CC
DPCM : F1 9C 8C C3 C9 31 31 4E 62 2C 26 47 1C C3 99 CB 38 C7 71 3C 2E 8D F3 69 C6 F1 1C 77 CE CE 1C E3
DPCM : C6 8C 47 C6 D8 30 E6 28 1C 99 38 0E 07 C7 99 8B CC 79 38 4F 3A C7 BC 9C 33 77 E6 F9 F0 39 1C 1B
DPCM : CD 18 1B 63 20 CB 21 31 61 1C 93 73 CC 1C E6 B8 E3 F1 B8 9B 8D C7 7C CE B8 99 33 A6 19 E7 68 C6
DPCM : 71 8C 31 5C 8C 39 8C 19 99 85 23 C7 38 B9 63 EE 9C E1 B9 99 73 8E 3B 99 B3 71 CE 71 39 A3 31 46
DPCM : 32 89 33 72 18 C6 38 0E C7 8E B9 3C 4E 9E B8 73 66 D9 74 8E C7 99 D9 9C F1 98 C3 38 26 87 19 67
DPCM : 8C 99 83 73 C4 19 0B E7 58 63 CC 71 8E C7 B9 B6 32 9B D9 3C 9D 71 26 6D 1C CE 62 CA E4 70 4C 4C
DPCM : C3 F0 38 63 72 E3 3C 3A 8E 6D 16 D7 71 32 4E 47 CD 38 75 9C 99 71 1C 67 CE 38 9D C8 D2 D4 D4 D4
DPCM : 98 19 A3 71 38 6E CE E1 CC 65 C6 63 56 5C 8E E3 58 2D CD CC B1 39 E3 38 71 6A 99 13 C7 CC 1C 63
DPCM : 63 19 73 B4 86 D9 B1 98 C9 CE E4 8C 4D 67 9C 53 53 67 CC E5 38 47 67 1C 2B CE 38 31 33 99 71 2C
DPCM : 6D 98 39 8B 95 33 66 1E CD CC 9C 99 99 39 1E AB 73 1C 6B B2 D1 31 4B 33 8E 39 CC 54 65 2C 8D C3
DPCM : 31 2E 33 C7 E1 8E 67 5C 55 39 B3 F1 CC 58 33 8D CE B8 98 B1 71 34 D3 54 95 63 99 CC 30 17 97 65
DPCM : 9C CD 6C 99 55 59 4D CD 31 C7 71 9C 31 33 73 72 CC 39 C6 9C 19 CB 54 55 96 C5 4C E3 38 35 E3 59
DPCM : 66 9C 95 33 33 36 9E B4 D8 1C 73 34 D5 D4 31 55 55 35 53 53 D5 58 55 35 63 39 C6 99 95 56 5C 19
DPCM : 37 95 D3 54 E3 34 D5 54 55 55 95 55 95 55 55 95 55 35 55 CB B1 D4 2C 53 55 33 8E 55 55 4E 55 55
DPCM : A5 59 96 66 55 55 95 95 8D 19 67 56 59 55 53 CD 31 33 4B CD 34 35 D5 54 95 55 69 56 A5 66 19 67
DPCM : 71 55 99 95 53 55 55 35 33 1B 47 55 2D 4D 33 CB 31 53 55 55 65 1A CB CC 71 56 66 8E 65 95 53 D5
DPCM : 51 4D D3 2C 4B 55 35 55 4E 35 55 55 66 55 55 55 D5 D4 34 35 55 33 33 55 55 55 55 66 9C 1A AB B1
DPCM : 59 56 99 65 55 55 D5 32 33 CB 6A C6 19 B5 32 53 55 55 55 55 55 55 55 59 AA 9C B2 A6 59 56 55 55
DPCM : 55 35 4D 4D 55 55 55 55 4E 55 55 55 55 55 55 4D 55 55 55 55 55 55 55 55 55 55 55 55 55 55 56 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 65 55 55 55 53 55 55 55 55 55 55 55 55 55 59 55 55 55 95
DPCM : 59 56 55 55 55 53 55 35 55 55 55 55 55 F3 3C DF BC D9 DA 00 00 55 55 35 55 55 55 55 4D 55 55 55
DPCM : 55
DPCMDEF   2   721 "tamborin.dmc"
DPCM : 00 00 00 00 CE 4C CE 30 63 98 87 CE E9 C9 1C AC F1 CE D0 C4 CE E4 46 66 66 77 32 23 3B 33 33 31
DPCM : 33 33 99 9B 99 89 CD 5C 6E 64 47 32 72 71 A3 33 E3 91 1B A9 93 DB B8 85 3A CE 31 5E 63 A4 52 3B
DPCM : 31 97 3A B1 91 D9 99 C9 1C F3 89 C9 8D 9C C9 89 DC CC 6C 74 63 16 73 23 95 33 39 93 39 B3 89 3B
DPCM : 89 99 DD A9 C4 18 CF 31 9E 61 39 93 1B 9B 11 9F B9 8C B9 98 8D DC CC 98 D9 89 DC C8 C6 1C C7 6C
DPCM : E4 46 AE E5 4A 6C F0 52 73 A4 56 27 27 53 2B 35 C3 1D C7 19 C7 38 A7 34 C6 73 96 73 18 E3 98 CB
DPCM : D8 C9 CC CC CE CC 4C EC 66 66 62 36 32 23 37 B3 91 9E 99 99 91 99 C9 CD CC 58 AE D4 0E 6D 94 67
DPCM : 98 E7 18 CE 39 8E 39 C6 71 CC 66 0E E3 2C 67 38 67 31 33 33 27 33 9A B1 DE 89 8D 5C CC 8C CC 6E
DPCM : 64 66 6A 27 36 63 3B 33 13 B3 91 1B B9 98 9D DC D8 C8 8D DC C4 CC E4 54 6E 62 66 73 1A 33 33 B3
DPCM : 31 33 3B 8A 1B 97 31 8F 39 C8 9D DC C8 9C 8C CD CC 4E 6C C6 46 AE 64 66 2E 37 72 23 37 92 73 99
DPCM : C3 98 B9 95 D8 CD 54 46 6D E2 1A A7 32 76 2A 73 72 A3 31 93 1B 9D 89 9D CC 58 AD 1C CE 61 4E 76
DPCM : AC 46 3B C6 71 8C 73 2C B3 66 6A A5 32 63 33 17 33 B9 D1 19 CB B1 9A D9 8C CC C9 9C CC CC EC 44
DPCM : 6E 62 27 76 62 17 73 86 97 1A AB 91 9B C9 C5 CC CC 86 76 CC C6 6C CA 65 CC 6A 6C 46 6E 62 33 67
